DPU Test Started 
numTxAntennas = 2
numRxAntennas = 3
numRangeBins = 64
numDopplerChirps = 128
numFrames = 1

Frame 0 data read started
Reading Data From File.. 0 percent
Reading Data From File.. 7 percent
Reading Data From File.. 15 percent
Reading Data From File.. 23 percent
Reading Data From File.. 31 percent
Reading Data From File.. 39 percent
Reading Data From File.. 46 percent
Reading Data From File.. 54 percent
Reading Data From File.. 62 percent
Reading Data From File.. 70 percent
Reading Data From File.. 78 percent
Reading Data From File.. 85 percent
Reading Data From File.. 93 percent
Measured processing time (dopplerproc) = CPU cycles = 57520 !!!
Writing Data to File.. 0 percent
Writing Data to File.. 15 percent
Writing Data to File.. 31 percent
Writing Data to File.. 46 percent
Writing Data to File.. 62 percent
Writing Data to File.. 78 percent
Writing Data to File.. 93 percent
Writing Output Data to File done
Difference: 4930 at Doppler-Bin:75 and Range-Bin:50 !!
Difference: 6588 at Doppler-Bin:76 and Range-Bin:50 !!
Difference: 7358 at Doppler-Bin:77 and Range-Bin:50 !!
Difference: 5744 at Doppler-Bin:78 and Range-Bin:50 !!
Difference: 5239 at Doppler-Bin:79 and Range-Bin:50 !!
Difference: 6818 at Doppler-Bin:80 and Range-Bin:50 !!
Difference: 3763 at Doppler-Bin:81 and Range-Bin:50 !!
Difference: 4252 at Doppler-Bin:82 and Range-Bin:50 !!
Difference: 8789 at Doppler-Bin:83 and Range-Bin:50 !!
Difference: 8856 at Doppler-Bin:84 and Range-Bin:50 !!
Difference: 5842 at Doppler-Bin:85 and Range-Bin:50 !!
Difference: 7711 at Doppler-Bin:86 and Range-Bin:50 !!
Difference: 6817 at Doppler-Bin:87 and Range-Bin:50 !!
Difference: 4763 at Doppler-Bin:88 and Range-Bin:50 !!
Difference: 4072 at Doppler-Bin:89 and Range-Bin:50 !!
Difference: 4504 at Doppler-Bin:90 and Range-Bin:50 !!
Difference: 4516 at Doppler-Bin:91 and Range-Bin:50 !!
Difference: 4754 at Doppler-Bin:92 and Range-Bin:50 !!
Difference: 4120 at Doppler-Bin:93 and Range-Bin:50 !!
Difference: 5409 at Doppler-Bin:94 and Range-Bin:50 !!
Difference: 5423 at Doppler-Bin:95 and Range-Bin:50 !!
Difference: 2958 at Doppler-Bin:96 and Range-Bin:50 !!
Difference: 2389 at Doppler-Bin:97 and Range-Bin:50 !!
Difference: 4110 at Doppler-Bin:98 and Range-Bin:50 !!
Difference: 4219 at Doppler-Bin:99 and Range-Bin:50 !!
Difference: 6507 at Doppler-Bin:100 and Range-Bin:50 !!
Difference: 6883 at Doppler-Bin:101 and Range-Bin:50 !!
Difference: 5221 at Doppler-Bin:102 and Range-Bin:50 !!
Difference: 5607 at Doppler-Bin:103 and Range-Bin:50 !!
Difference: 5908 at Doppler-Bin:104 and Range-Bin:50 !!
Difference: 6347 at Doppler-Bin:105 and Range-Bin:50 !!
Difference: 5314 at Doppler-Bin:106 and Range-Bin:50 !!
Difference: 4036 at Doppler-Bin:107 and Range-Bin:50 !!
Difference: 3675 at Doppler-Bin:108 and Range-Bin:50 !!
Difference: 6577 at Doppler-Bin:109 and Range-Bin:50 !!
Difference: 6977 at Doppler-Bin:110 and Range-Bin:50 !!
Difference: 8278 at Doppler-Bin:111 and Range-Bin:50 !!
Difference: 4966 at Doppler-Bin:112 and Range-Bin:50 !!
Difference: 4066 at Doppler-Bin:113 and Range-Bin:50 !!
Difference: 5145 at Doppler-Bin:114 and Range-Bin:50 !!
Difference: 6292 at Doppler-Bin:115 and Range-Bin:50 !!
Difference: 5396 at Doppler-Bin:116 and Range-Bin:50 !!
Difference: 5989 at Doppler-Bin:117 and Range-Bin:50 !!
Difference: 7821 at Doppler-Bin:118 and Range-Bin:50 !!
Difference: 18057 at Doppler-Bin:119 and Range-Bin:50 !!
Difference: 15733 at Doppler-Bin:120 and Range-Bin:50 !!
Difference: 11729 at Doppler-Bin:121 and Range-Bin:50 !!
Difference: 13545 at Doppler-Bin:122 and Range-Bin:50 !!
Difference: 18692 at Doppler-Bin:5 and Range-Bin:51 !!
Difference: 19967 at Doppler-Bin:6 and Range-Bin:51 !!
Difference: 14965 at Doppler-Bin:7 and Range-Bin:51 !!
Difference: 16639 at Doppler-Bin:8 and Range-Bin:51 !!
Difference: 17006 at Doppler-Bin:9 and Range-Bin:51 !!
Difference: 6408 at Doppler-Bin:10 and Range-Bin:51 !!
Difference: 6754 at Doppler-Bin:11 and Range-Bin:51 !!
Difference: 7255 at Doppler-Bin:12 and Range-Bin:51 !!
Difference: 10017 at Doppler-Bin:13 and Range-Bin:51 !!
Difference: 7460 at Doppler-Bin:14 and Range-Bin:51 !!
Difference: 5100 at Doppler-Bin:15 and Range-Bin:51 !!
Difference: 5351 at Doppler-Bin:16 and Range-Bin:51 !!
Difference: 5595 at Doppler-Bin:17 and Range-Bin:51 !!
Difference: 6075 at Doppler-Bin:18 and Range-Bin:51 !!
Difference: 5557 at Doppler-Bin:19 and Range-Bin:51 !!
Difference: 6793 at Doppler-Bin:20 and Range-Bin:51 !!
Difference: 5450 at Doppler-Bin:21 and Range-Bin:51 !!
Difference: 4641 at Doppler-Bin:22 and Range-Bin:51 !!
Difference: 5356 at Doppler-Bin:23 and Range-Bin:51 !!
Difference: 6027 at Doppler-Bin:24 and Range-Bin:51 !!
Difference: 3032 at Doppler-Bin:25 and Range-Bin:51 !!
Difference: 4772 at Doppler-Bin:26 and Range-Bin:51 !!
Difference: 4956 at Doppler-Bin:27 and Range-Bin:51 !!
Difference: 5710 at Doppler-Bin:28 and Range-Bin:51 !!
Difference: 5698 at Doppler-Bin:29 and Range-Bin:51 !!
Difference: 3635 at Doppler-Bin:30 and Range-Bin:51 !!
Difference: 4505 at Doppler-Bin:31 and Range-Bin:51 !!
Difference: 5375 at Doppler-Bin:32 and Range-Bin:51 !!
Difference: 5346 at Doppler-Bin:33 and Range-Bin:51 !!
Difference: 2978 at Doppler-Bin:34 and Range-Bin:51 !!
Difference: 4627 at Doppler-Bin:35 and Range-Bin:51 !!
Difference: 4941 at Doppler-Bin:36 and Range-Bin:51 !!
Difference: 4480 at Doppler-Bin:37 and Range-Bin:51 !!
Difference: 2788 at Doppler-Bin:38 and Range-Bin:51 !!
Difference: 5476 at Doppler-Bin:39 and Range-Bin:51 !!
Difference: 5790 at Doppler-Bin:40 and Range-Bin:51 !!
Difference: 5150 at Doppler-Bin:41 and Range-Bin:51 !!
Difference: 3764 at Doppler-Bin:42 and Range-Bin:51 !!
Difference: 4945 at Doppler-Bin:43 and Range-Bin:51 !!
Difference: 5185 at Doppler-Bin:44 and Range-Bin:51 !!
Difference: 5974 at Doppler-Bin:45 and Range-Bin:51 !!
Difference: 7852 at Doppler-Bin:46 and Range-Bin:51 !!
Difference: 6367 at Doppler-Bin:47 and Range-Bin:51 !!
Difference: 5116 at Doppler-Bin:48 and Range-Bin:51 !!
Difference: 4448 at Doppler-Bin:49 and Range-Bin:51 !!
Difference: 4937 at Doppler-Bin:50 and Range-Bin:51 !!
Difference: 4646 at Doppler-Bin:51 and Range-Bin:51 !!
Difference: 2871 at Doppler-Bin:52 and Range-Bin:51 !!
Difference: 4782 at Doppler-Bin:53 and Range-Bin:51 !!
Difference: 6338 at Doppler-Bin:54 and Range-Bin:51 !!
Difference: 4948 at Doppler-Bin:55 and Range-Bin:51 !!
Difference: 5934 at Doppler-Bin:56 and Range-Bin:51 !!
Difference: 4573 at Doppler-Bin:57 and Range-Bin:51 !!
Difference: 4248 at Doppler-Bin:58 and Range-Bin:51 !!
Difference: 4882 at Doppler-Bin:59 and Range-Bin:51 !!
Difference: 5336 at Doppler-Bin:60 and Range-Bin:51 !!
Difference: 6155 at Doppler-Bin:61 and Range-Bin:51 !!
Difference: 6012 at Doppler-Bin:62 and Range-Bin:51 !!
Difference: 5702 at Doppler-Bin:63 and Range-Bin:51 !!
Difference: 5893 at Doppler-Bin:64 and Range-Bin:51 !!
Difference: 4763 at Doppler-Bin:65 and Range-Bin:51 !!
Difference: 4808 at Doppler-Bin:66 and Range-Bin:51 !!
Difference: 5453 at Doppler-Bin:67 and Range-Bin:51 !!
Difference: 6900 at Doppler-Bin:68 and Range-Bin:51 !!
Difference: 6775 at Doppler-Bin:69 and Range-Bin:51 !!
Difference: 6129 at Doppler-Bin:70 and Range-Bin:51 !!
Difference: 7489 at Doppler-Bin:71 and Range-Bin:51 !!
Difference: 7598 at Doppler-Bin:72 and Range-Bin:51 !!
Difference: 5293 at Doppler-Bin:73 and Range-Bin:51 !!
Difference: 4528 at Doppler-Bin:74 and Range-Bin:51 !!
Difference: 8014 at Doppler-Bin:75 and Range-Bin:51 !!
Difference: 8537 at Doppler-Bin:76 and Range-Bin:51 !!
Difference: 9586 at Doppler-Bin:77 and Range-Bin:51 !!
Difference: 6575 at Doppler-Bin:78 and Range-Bin:51 !!
Difference: 4407 at Doppler-Bin:79 and Range-Bin:51 !!
Difference: 4610 at Doppler-Bin:80 and Range-Bin:51 !!
Difference: 4206 at Doppler-Bin:81 and Range-Bin:51 !!
Difference: 6062 at Doppler-Bin:82 and Range-Bin:51 !!
Difference: 6000 at Doppler-Bin:83 and Range-Bin:51 !!
Difference: 4565 at Doppler-Bin:84 and Range-Bin:51 !!
Difference: 7066 at Doppler-Bin:85 and Range-Bin:51 !!
Difference: 5351 at Doppler-Bin:86 and Range-Bin:51 !!
Difference: 6095 at Doppler-Bin:87 and Range-Bin:51 !!
Difference: 5259 at Doppler-Bin:88 and Range-Bin:51 !!
Difference: 3957 at Doppler-Bin:89 and Range-Bin:51 !!
Difference: 5570 at Doppler-Bin:90 and Range-Bin:51 !!
Difference: 6689 at Doppler-Bin:91 and Range-Bin:51 !!
Difference: 4524 at Doppler-Bin:92 and Range-Bin:51 !!
Difference: 4399 at Doppler-Bin:93 and Range-Bin:51 !!
Difference: 4344 at Doppler-Bin:94 and Range-Bin:51 !!
Difference: 5123 at Doppler-Bin:95 and Range-Bin:51 !!
Difference: 5619 at Doppler-Bin:96 and Range-Bin:51 !!
Difference: 4901 at Doppler-Bin:97 and Range-Bin:51 !!
Difference: 4610 at Doppler-Bin:98 and Range-Bin:51 !!
Difference: 3856 at Doppler-Bin:99 and Range-Bin:51 !!
Difference: 4959 at Doppler-Bin:100 and Range-Bin:51 !!
Difference: 5930 at Doppler-Bin:101 and Range-Bin:51 !!
Difference: 6544 at Doppler-Bin:102 and Range-Bin:51 !!
Difference: 6323 at Doppler-Bin:103 and Range-Bin:51 !!
Difference: 4487 at Doppler-Bin:104 and Range-Bin:51 !!
Difference: 5582 at Doppler-Bin:105 and Range-Bin:51 !!
Difference: 4962 at Doppler-Bin:106 and Range-Bin:51 !!
Difference: 5553 at Doppler-Bin:107 and Range-Bin:51 !!
Difference: 6798 at Doppler-Bin:108 and Range-Bin:51 !!
Difference: 4908 at Doppler-Bin:109 and Range-Bin:51 !!
Difference: 4849 at Doppler-Bin:110 and Range-Bin:51 !!
Difference: 4328 at Doppler-Bin:111 and Range-Bin:51 !!
Difference: 7577 at Doppler-Bin:112 and Range-Bin:51 !!
Difference: 5501 at Doppler-Bin:113 and Range-Bin:51 !!
Difference: 6940 at Doppler-Bin:114 and Range-Bin:51 !!
Difference: 7816 at Doppler-Bin:115 and Range-Bin:51 !!
Difference: 4659 at Doppler-Bin:116 and Range-Bin:51 !!
Difference: 5952 at Doppler-Bin:117 and Range-Bin:51 !!
Difference: 9087 at Doppler-Bin:118 and Range-Bin:51 !!
Difference: 24399 at Doppler-Bin:119 and Range-Bin:51 !!
Difference: 26312 at Doppler-Bin:120 and Range-Bin:51 !!
Difference: 13170 at Doppler-Bin:121 and Range-Bin:51 !!
Difference: 16732 at Doppler-Bin:122 and Range-Bin:51 !!
Difference: 13140 at Doppler-Bin:5 and Range-Bin:52 !!
Difference: 14092 at Doppler-Bin:6 and Range-Bin:52 !!
Difference: 19696 at Doppler-Bin:7 and Range-Bin:52 !!
Difference: 17751 at Doppler-Bin:8 and Range-Bin:52 !!
Difference: 19618 at Doppler-Bin:9 and Range-Bin:52 !!
Difference: 9030 at Doppler-Bin:10 and Range-Bin:52 !!
Difference: 6612 at Doppler-Bin:11 and Range-Bin:52 !!
Difference: 8090 at Doppler-Bin:12 and Range-Bin:52 !!
Difference: 8402 at Doppler-Bin:13 and Range-Bin:52 !!
Difference: 10017 at Doppler-Bin:14 and Range-Bin:52 !!
Difference: 6170 at Doppler-Bin:15 and Range-Bin:52 !!
Difference: 5074 at Doppler-Bin:16 and Range-Bin:52 !!
Difference: 5415 at Doppler-Bin:17 and Range-Bin:52 !!
Difference: 3864 at Doppler-Bin:18 and Range-Bin:52 !!
Difference: 4787 at Doppler-Bin:19 and Range-Bin:52 !!
Difference: 5932 at Doppler-Bin:20 and Range-Bin:52 !!
Difference: 5638 at Doppler-Bin:21 and Range-Bin:52 !!
Difference: 6271 at Doppler-Bin:22 and Range-Bin:52 !!
Difference: 5019 at Doppler-Bin:23 and Range-Bin:52 !!
Difference: 5455 at Doppler-Bin:24 and Range-Bin:52 !!
Difference: 4251 at Doppler-Bin:25 and Range-Bin:52 !!
Difference: 3941 at Doppler-Bin:26 and Range-Bin:52 !!
Difference: 3677 at Doppler-Bin:27 and Range-Bin:52 !!
Difference: 4549 at Doppler-Bin:28 and Range-Bin:52 !!
Difference: 5508 at Doppler-Bin:29 and Range-Bin:52 !!
Difference: 5710 at Doppler-Bin:30 and Range-Bin:52 !!
Difference: 4376 at Doppler-Bin:31 and Range-Bin:52 !!
Difference: 4983 at Doppler-Bin:32 and Range-Bin:52 !!
Difference: 5327 at Doppler-Bin:33 and Range-Bin:52 !!
Difference: 4008 at Doppler-Bin:34 and Range-Bin:52 !!
Difference: 4051 at Doppler-Bin:35 and Range-Bin:52 !!
Difference: 4831 at Doppler-Bin:36 and Range-Bin:52 !!
Difference: 4935 at Doppler-Bin:37 and Range-Bin:52 !!
Difference: 6474 at Doppler-Bin:38 and Range-Bin:52 !!
Difference: 8013 at Doppler-Bin:39 and Range-Bin:52 !!
Difference: 8213 at Doppler-Bin:40 and Range-Bin:52 !!
Difference: 7389 at Doppler-Bin:41 and Range-Bin:52 !!
Difference: 5922 at Doppler-Bin:42 and Range-Bin:52 !!
Difference: 5242 at Doppler-Bin:43 and Range-Bin:52 !!
Difference: 4035 at Doppler-Bin:44 and Range-Bin:52 !!
Difference: 4947 at Doppler-Bin:45 and Range-Bin:52 !!
Difference: 5467 at Doppler-Bin:46 and Range-Bin:52 !!
Difference: 5217 at Doppler-Bin:47 and Range-Bin:52 !!
Difference: 6203 at Doppler-Bin:48 and Range-Bin:52 !!
Difference: 6463 at Doppler-Bin:49 and Range-Bin:52 !!
Difference: 6431 at Doppler-Bin:50 and Range-Bin:52 !!
Difference: 4736 at Doppler-Bin:51 and Range-Bin:52 !!
Difference: 4897 at Doppler-Bin:52 and Range-Bin:52 !!
Difference: 4186 at Doppler-Bin:53 and Range-Bin:52 !!
Difference: 5248 at Doppler-Bin:54 and Range-Bin:52 !!
Difference: 4671 at Doppler-Bin:55 and Range-Bin:52 !!
Difference: 2104 at Doppler-Bin:56 and Range-Bin:52 !!
Difference: 5295 at Doppler-Bin:57 and Range-Bin:52 !!
Difference: 7033 at Doppler-Bin:58 and Range-Bin:52 !!
Difference: 5742 at Doppler-Bin:59 and Range-Bin:52 !!
Difference: 4084 at Doppler-Bin:60 and Range-Bin:52 !!
Difference: 4315 at Doppler-Bin:61 and Range-Bin:52 !!
Difference: 5523 at Doppler-Bin:62 and Range-Bin:52 !!
Difference: 7708 at Doppler-Bin:63 and Range-Bin:52 !!
Difference: 7721 at Doppler-Bin:64 and Range-Bin:52 !!
Difference: 5248 at Doppler-Bin:65 and Range-Bin:52 !!
Difference: 5050 at Doppler-Bin:66 and Range-Bin:52 !!
Difference: 3363 at Doppler-Bin:67 and Range-Bin:52 !!
Difference: 5601 at Doppler-Bin:68 and Range-Bin:52 !!
Difference: 7005 at Doppler-Bin:69 and Range-Bin:52 !!
Difference: 6207 at Doppler-Bin:70 and Range-Bin:52 !!
Difference: 5657 at Doppler-Bin:71 and Range-Bin:52 !!
Difference: 5931 at Doppler-Bin:72 and Range-Bin:52 !!
Difference: 5175 at Doppler-Bin:73 and Range-Bin:52 !!
Difference: 4269 at Doppler-Bin:74 and Range-Bin:52 !!
Difference: 6964 at Doppler-Bin:75 and Range-Bin:52 !!
Difference: 7443 at Doppler-Bin:76 and Range-Bin:52 !!
Difference: 4311 at Doppler-Bin:77 and Range-Bin:52 !!
Difference: 4836 at Doppler-Bin:78 and Range-Bin:52 !!
Difference: 7691 at Doppler-Bin:79 and Range-Bin:52 !!
Difference: 7103 at Doppler-Bin:80 and Range-Bin:52 !!
Difference: 5534 at Doppler-Bin:81 and Range-Bin:52 !!
Difference: 7131 at Doppler-Bin:82 and Range-Bin:52 !!
Difference: 5067 at Doppler-Bin:83 and Range-Bin:52 !!
Difference: 5173 at Doppler-Bin:84 and Range-Bin:52 !!
Difference: 3806 at Doppler-Bin:85 and Range-Bin:52 !!
Difference: 6368 at Doppler-Bin:86 and Range-Bin:52 !!
Difference: 8396 at Doppler-Bin:87 and Range-Bin:52 !!
Difference: 6474 at Doppler-Bin:88 and Range-Bin:52 !!
Difference: 5764 at Doppler-Bin:89 and Range-Bin:52 !!
Difference: 6248 at Doppler-Bin:90 and Range-Bin:52 !!
Difference: 8652 at Doppler-Bin:91 and Range-Bin:52 !!
Difference: 10341 at Doppler-Bin:92 and Range-Bin:52 !!
Difference: 8727 at Doppler-Bin:93 and Range-Bin:52 !!
Difference: 5816 at Doppler-Bin:94 and Range-Bin:52 !!
Difference: 5909 at Doppler-Bin:95 and Range-Bin:52 !!
Difference: 6306 at Doppler-Bin:96 and Range-Bin:52 !!
Difference: 5710 at Doppler-Bin:97 and Range-Bin:52 !!
Difference: 6193 at Doppler-Bin:98 and Range-Bin:52 !!
Difference: 6587 at Doppler-Bin:99 and Range-Bin:52 !!
Difference: 4316 at Doppler-Bin:100 and Range-Bin:52 !!
Difference: 4380 at Doppler-Bin:101 and Range-Bin:52 !!
Difference: 4982 at Doppler-Bin:102 and Range-Bin:52 !!
Difference: 5235 at Doppler-Bin:103 and Range-Bin:52 !!
Difference: 6324 at Doppler-Bin:104 and Range-Bin:52 !!
Difference: 5091 at Doppler-Bin:105 and Range-Bin:52 !!
Difference: 6222 at Doppler-Bin:106 and Range-Bin:52 !!
Difference: 7290 at Doppler-Bin:107 and Range-Bin:52 !!
Difference: 5635 at Doppler-Bin:108 and Range-Bin:52 !!
Difference: 6071 at Doppler-Bin:109 and Range-Bin:52 !!
Difference: 5097 at Doppler-Bin:110 and Range-Bin:52 !!
Difference: 5125 at Doppler-Bin:111 and Range-Bin:52 !!
Difference: 6640 at Doppler-Bin:112 and Range-Bin:52 !!
Difference: 7209 at Doppler-Bin:113 and Range-Bin:52 !!
Difference: 4076 at Doppler-Bin:114 and Range-Bin:52 !!
Difference: 3355 at Doppler-Bin:115 and Range-Bin:52 !!
Difference: 3957 at Doppler-Bin:116 and Range-Bin:52 !!
Difference: 6836 at Doppler-Bin:117 and Range-Bin:52 !!
Difference: 6583 at Doppler-Bin:118 and Range-Bin:52 !!
Difference: 26463 at Doppler-Bin:119 and Range-Bin:52 !!
Difference: 26030 at Doppler-Bin:120 and Range-Bin:52 !!
Difference: 12440 at Doppler-Bin:121 and Range-Bin:52 !!
Difference: 15877 at Doppler-Bin:122 and Range-Bin:52 !!
Difference: 32576 at Doppler-Bin:5 and Range-Bin:53 !!
Difference: 22297 at Doppler-Bin:6 and Range-Bin:53 !!
Difference: 18232 at Doppler-Bin:7 and Range-Bin:53 !!
Difference: 26461 at Doppler-Bin:8 and Range-Bin:53 !!
Difference: 22809 at Doppler-Bin:9 and Range-Bin:53 !!
Difference: 10140 at Doppler-Bin:10 and Range-Bin:53 !!
Difference: 6504 at Doppler-Bin:11 and Range-Bin:53 !!
Difference: 5742 at Doppler-Bin:12 and Range-Bin:53 !!
Difference: 5577 at Doppler-Bin:13 and Range-Bin:53 !!
Difference: 6450 at Doppler-Bin:14 and Range-Bin:53 !!
Difference: 5617 at Doppler-Bin:15 and Range-Bin:53 !!
Difference: 5584 at Doppler-Bin:16 and Range-Bin:53 !!
Difference: 5259 at Doppler-Bin:17 and Range-Bin:53 !!
Difference: 5592 at Doppler-Bin:18 and Range-Bin:53 !!
Difference: 5363 at Doppler-Bin:19 and Range-Bin:53 !!
Difference: 4869 at Doppler-Bin:20 and Range-Bin:53 !!
Difference: 5972 at Doppler-Bin:21 and Range-Bin:53 !!
Difference: 5305 at Doppler-Bin:22 and Range-Bin:53 !!
Difference: 5398 at Doppler-Bin:23 and Range-Bin:53 !!
Difference: 5318 at Doppler-Bin:24 and Range-Bin:53 !!
Difference: 7687 at Doppler-Bin:25 and Range-Bin:53 !!
Difference: 7369 at Doppler-Bin:26 and Range-Bin:53 !!
Difference: 4949 at Doppler-Bin:27 and Range-Bin:53 !!
Difference: 4869 at Doppler-Bin:28 and Range-Bin:53 !!
Difference: 6747 at Doppler-Bin:29 and Range-Bin:53 !!
Difference: 4717 at Doppler-Bin:30 and Range-Bin:53 !!
Difference: 4391 at Doppler-Bin:31 and Range-Bin:53 !!
Difference: 6013 at Doppler-Bin:32 and Range-Bin:53 !!
Difference: 5448 at Doppler-Bin:33 and Range-Bin:53 !!
Difference: 5181 at Doppler-Bin:34 and Range-Bin:53 !!
Difference: 5421 at Doppler-Bin:35 and Range-Bin:53 !!
Difference: 3715 at Doppler-Bin:36 and Range-Bin:53 !!
Difference: 5276 at Doppler-Bin:37 and Range-Bin:53 !!
Difference: 6835 at Doppler-Bin:38 and Range-Bin:53 !!
Difference: 7253 at Doppler-Bin:39 and Range-Bin:53 !!
Difference: 5929 at Doppler-Bin:40 and Range-Bin:53 !!
Difference: 5337 at Doppler-Bin:41 and Range-Bin:53 !!
Difference: 6425 at Doppler-Bin:42 and Range-Bin:53 !!
Difference: 5297 at Doppler-Bin:43 and Range-Bin:53 !!
Difference: 5263 at Doppler-Bin:44 and Range-Bin:53 !!
Difference: 4785 at Doppler-Bin:45 and Range-Bin:53 !!
Difference: 3974 at Doppler-Bin:46 and Range-Bin:53 !!
Difference: 5336 at Doppler-Bin:47 and Range-Bin:53 !!
Difference: 4684 at Doppler-Bin:48 and Range-Bin:53 !!
Difference: 5949 at Doppler-Bin:49 and Range-Bin:53 !!
Difference: 6487 at Doppler-Bin:50 and Range-Bin:53 !!
Difference: 6767 at Doppler-Bin:51 and Range-Bin:53 !!
Difference: 6256 at Doppler-Bin:52 and Range-Bin:53 !!
Difference: 4969 at Doppler-Bin:53 and Range-Bin:53 !!
Difference: 5893 at Doppler-Bin:54 and Range-Bin:53 !!
Difference: 6389 at Doppler-Bin:55 and Range-Bin:53 !!
Difference: 7260 at Doppler-Bin:56 and Range-Bin:53 !!
Difference: 7389 at Doppler-Bin:57 and Range-Bin:53 !!
Difference: 5339 at Doppler-Bin:58 and Range-Bin:53 !!
Difference: 5316 at Doppler-Bin:59 and Range-Bin:53 !!
Difference: 4796 at Doppler-Bin:60 and Range-Bin:53 !!
Difference: 3428 at Doppler-Bin:61 and Range-Bin:53 !!
Difference: 5782 at Doppler-Bin:62 and Range-Bin:53 !!
Difference: 8406 at Doppler-Bin:63 and Range-Bin:53 !!
Difference: 5584 at Doppler-Bin:64 and Range-Bin:53 !!
Difference: 6459 at Doppler-Bin:65 and Range-Bin:53 !!
Difference: 7185 at Doppler-Bin:66 and Range-Bin:53 !!
Difference: 5898 at Doppler-Bin:67 and Range-Bin:53 !!
Difference: 5986 at Doppler-Bin:68 and Range-Bin:53 !!
Difference: 4048 at Doppler-Bin:69 and Range-Bin:53 !!
Difference: 6988 at Doppler-Bin:70 and Range-Bin:53 !!
Difference: 6463 at Doppler-Bin:71 and Range-Bin:53 !!
Difference: 5198 at Doppler-Bin:72 and Range-Bin:53 !!
Difference: 4384 at Doppler-Bin:73 and Range-Bin:53 !!
Difference: 5232 at Doppler-Bin:74 and Range-Bin:53 !!
Difference: 4848 at Doppler-Bin:75 and Range-Bin:53 !!
Difference: 4912 at Doppler-Bin:76 and Range-Bin:53 !!
Difference: 5756 at Doppler-Bin:77 and Range-Bin:53 !!
Difference: 3991 at Doppler-Bin:78 and Range-Bin:53 !!
Difference: 4099 at Doppler-Bin:79 and Range-Bin:53 !!
Difference: 4836 at Doppler-Bin:80 and Range-Bin:53 !!
Difference: 4332 at Doppler-Bin:81 and Range-Bin:53 !!
Difference: 3687 at Doppler-Bin:82 and Range-Bin:53 !!
Difference: 3811 at Doppler-Bin:83 and Range-Bin:53 !!
Difference: 5318 at Doppler-Bin:84 and Range-Bin:53 !!
Difference: 4302 at Doppler-Bin:85 and Range-Bin:53 !!
Difference: 3829 at Doppler-Bin:86 and Range-Bin:53 !!
Difference: 4470 at Doppler-Bin:87 and Range-Bin:53 !!
Difference: 4538 at Doppler-Bin:88 and Range-Bin:53 !!
Difference: 4953 at Doppler-Bin:89 and Range-Bin:53 !!
Difference: 3137 at Doppler-Bin:90 and Range-Bin:53 !!
Difference: 4852 at Doppler-Bin:91 and Range-Bin:53 !!
Difference: 4315 at Doppler-Bin:92 and Range-Bin:53 !!
Difference: 3580 at Doppler-Bin:93 and Range-Bin:53 !!
Difference: 5119 at Doppler-Bin:94 and Range-Bin:53 !!
Difference: 7883 at Doppler-Bin:95 and Range-Bin:53 !!
Difference: 6553 at Doppler-Bin:96 and Range-Bin:53 !!
Difference: 6335 at Doppler-Bin:97 and Range-Bin:53 !!
Difference: 7710 at Doppler-Bin:98 and Range-Bin:53 !!
Difference: 5472 at Doppler-Bin:99 and Range-Bin:53 !!
Difference: 5988 at Doppler-Bin:100 and Range-Bin:53 !!
Difference: 6012 at Doppler-Bin:101 and Range-Bin:53 !!
Difference: 5648 at Doppler-Bin:102 and Range-Bin:53 !!
Difference: 4489 at Doppler-Bin:103 and Range-Bin:53 !!
Difference: 5065 at Doppler-Bin:104 and Range-Bin:53 !!
Difference: 5267 at Doppler-Bin:105 and Range-Bin:53 !!
Difference: 5546 at Doppler-Bin:106 and Range-Bin:53 !!
Difference: 7647 at Doppler-Bin:107 and Range-Bin:53 !!
Difference: 5641 at Doppler-Bin:108 and Range-Bin:53 !!
Difference: 7158 at Doppler-Bin:109 and Range-Bin:53 !!
Difference: 8226 at Doppler-Bin:110 and Range-Bin:53 !!
Difference: 7273 at Doppler-Bin:111 and Range-Bin:53 !!
Difference: 7354 at Doppler-Bin:112 and Range-Bin:53 !!
Difference: 7897 at Doppler-Bin:113 and Range-Bin:53 !!
Difference: 6953 at Doppler-Bin:114 and Range-Bin:53 !!
Difference: 7511 at Doppler-Bin:115 and Range-Bin:53 !!
Difference: 8730 at Doppler-Bin:116 and Range-Bin:53 !!
Difference: 5923 at Doppler-Bin:117 and Range-Bin:53 !!
Difference: 9870 at Doppler-Bin:118 and Range-Bin:53 !!
Difference: 22478 at Doppler-Bin:119 and Range-Bin:53 !!
Difference: 20215 at Doppler-Bin:120 and Range-Bin:53 !!
Difference: 9756 at Doppler-Bin:121 and Range-Bin:53 !!
Difference: 12008 at Doppler-Bin:122 and Range-Bin:53 !!
Difference: 43810 at Doppler-Bin:5 and Range-Bin:54 !!
Difference: 41809 at Doppler-Bin:6 and Range-Bin:54 !!
Difference: 16281 at Doppler-Bin:7 and Range-Bin:54 !!
Difference: 17388 at Doppler-Bin:8 and Range-Bin:54 !!
Difference: 22089 at Doppler-Bin:9 and Range-Bin:54 !!
Difference: 9816 at Doppler-Bin:10 and Range-Bin:54 !!
Difference: 4761 at Doppler-Bin:11 and Range-Bin:54 !!
Difference: 5336 at Doppler-Bin:12 and Range-Bin:54 !!
Difference: 4345 at Doppler-Bin:13 and Range-Bin:54 !!
